objectid,parentid,filename,title,artist,medium_technique,date,classification,subject,nation of origin,description,size,source,object number,type,format,language,rights,rightsstatement
tmauu001,,,Apartment 'C',"Clifton, Jack",oil painting (technique),1960,Paintings,Apartment buildings; Doors,United States,"""subdued colors (blues and roses), slightly opened door marked 'c' with security chain on it.  inside dark room is boy sitting on a stool.  Floral design aroun outside of door.""",48 x 10 in. (121.9 x 25.4 cm),"Permanent Collection, Taubman Museum of Art",1963.003,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu002,tmauu001,1963.003.jpg,Apartment 'C',,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu003,tmauu001,1963.003_label.pdf,museum label for Apartment 'C',,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu004,,1967.061.jpg,New Orleans Vista,"Bohrod, Aaron",lithographs,1953,Prints,New Orleans (La.); Clouds; Hats; Cities,United States,"""man with long, flowing coat and wide-brimmed hat walks along a deserted city street. strange perspective of city-scape in background.  over 1/2 of image is sky with strange, wavy clouds.""",12 1/4 x 16 1/4 in. (31.1 x 41.3 cm),"Permanent Collection, Taubman Museum of Art",1967.061,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu005,,,Market Scene,"Hamza, Johann",oil painting (technique),1865,Paintings,Markets; Women; City halls; Umbrellas; Dresses; Cities,Austria,"""background architecture, market setting with vendors and umbrelled carts with women purchasing items.""",4 x 6 1/2 in. (10.2 x 16.5 cm),"Permanent Collection, Taubman Museum of Art",1967.147,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu006,tmauu005,1967.147.jpg,Market Scene,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu007,tmauu005,1967.147_label.pdf,museum label for Market Scene,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu008,,,The Piper,"Kearfott, Robert Ryland",oil painting (technique),1923,Paintings,Musical instruments; Courtyards; Wine; Hats; Celebrations & festivals; Cities,United States,"""Provincial courtyard genre scene of village wine celebration.  Major figures - 2 males seated on barrels - one is 'the piper' other is shown blowing a woodwind instrument.  Both show good figural form expression, facial structure.  Mid-left is celebratin",43 1/2 x 56 in. (110.5 x 142.2 cm),"Permanent Collection, Taubman Museum of Art",1983.021,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu009,tmauu008,1983.021.jpg,The Piper,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu010,tmauu008,1983.021_label.pdf,museum label for The Piper,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu011,,,Standing Policeman,"Palmer, Allen Ingles",oil painting (technique),1937,Paintings,Police; Hats; Murder victims,United States,"""monotone illustration of two policemen standing over a man's body.""",31 5/8 x 25 1/2 in. (80.3 x 64.8 cm),"Permanent Collection, Taubman Museum of Art",1985.014,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu012,tmauu011,1985.014.jpg,Standing Policeman,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu013,tmauu011,1985.014_label.pdf,museum label for Standing Policeman,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu014,,1985.139.jpg,Squirrels,"Eastman, William Joseph",linocuts (prints),1930,Prints,Squirrels; Trees; Winter,United States,"""relief print on grey rives paper with dark grey ink; a tree in winter with squirrels in and around the tree""",5 3/8 x 5 1/8 in. (13.7 x 13 cm),"Permanent Collection, Taubman Museum of Art",1985.139,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu015,,1985.140.jpg,Two Black Birds,"Flint, William Leroy",linocuts (prints),1940,Prints,Birds; Trees; Clouds,United States,"""relief (woodcut?) in black ink on white with silver speckles paper; two black birds (crows) perched on a tree branch with landscape and dark, cloudy sky beyond.""",4 1/4 x 5 1/2 in. (10.8 x 14 cm),"Permanent Collection, Taubman Museum of Art",1985.140,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu016,,,Seascape,"Dodge, William de Leftwich",oil painting (technique),1915,Paintings,Seas; Water; Clouds,United States,"""Blue values with green make-up this painterly seascape; rather abstracted in design horizontal piece""",20 x 40 in. (50.8 x 101.6 cm),"Permanent Collection, Taubman Museum of Art",1986.001,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu017,tmauu016,1986.001.jpg,Seascape,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu018,tmauu016,1986.001_label.pdf,museum label for Seascape,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu019,,,Mr. Martin,"Bell, Anne",oil painting (technique),1984,Paintings,Hats; Older men; Tomatoes; Roanoke (Va.),United States,"""Man in cap; bending towards box of tomatoes (& the picture plane)""",,"Permanent Collection, Taubman Museum of Art",1989.001,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu020,tmauu019,1989.001.jpg,Mr. Martin,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu021,tmauu019,1989.001_label.pdf,museum label for Mr. Martin,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu022,,1993.012.001_.012.jpg,Studio Light Suite,"White, William G.",oil painting (technique),1993,Paintings,Artists' studios; Chairs; Shades and shadows,United States,"""twelve panels, each an abstract vignette from the artist's studio.  The panels are hung 4 across, 3 down in a set order, indicated on panel reverse.""",40 x 54 x 2 in. (101.6 x 137.2 x 5.1 cm),"Permanent Collection, Taubman Museum of Art",1993.012.001-.012,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu023,,,Circle of Power/Matt X,"Sperger, Hugo",acrylic painting (technique),1985,Paintings,Jesus Christ; Apostles; Last Supper,United States,,25 x 29 in. (63.5 x 73.7 cm),"Permanent Collection, Taubman Museum of Art",1994.028,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu024,tmauu023,1994.028.jpg,Circle of Power/Matt X,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu025,tmauu023,1994.028_label.pdf,museum label for Circle of Power/Matt X,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu026,,,The Curtsey,"Hale, E. Antoinette",oil painting (technique),1996,Paintings,"Debutante balls; Rites and ceremonies; Virginia, Southwest; Dresses",United States,,36 x 48 in. (91.4 x 121.9 cm),"Permanent Collection, Taubman Museum of Art",1997.005,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu027,tmauu026,1997.005.jpg,The Curtsey,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu028,tmauu026,1997.005_label.pdf,museum label for The Curtsey,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu029,,,Portrait of Norah Gribble,"Sargent, John Singer",canvas paintings,1888,Paintings,Dresses; Portraits; Hairstyles,United States,,110 x 59 x 3 1/2 in. (279.4 x 149.9 x 8.9 cm),"Permanent Collection, Taubman Museum of Art",2000.021,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu030,tmauu029,2000.021.jpg,Portrait of Norah Gribble,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu031,tmauu029,2000.021_label.pdf,museum label for Portrait of Norah Gribble,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu032,,,Midsummer,"Inness, George, Sr.",canvas paintings,1875,Paintings,Trees; Clouds; Landscapes,United States,,41 1/2 x 33 1/2 in. (105.4 x 85.1 cm),"Permanent Collection, Taubman Museum of Art",2001.001,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu033,tmauu032,2001.001.jpg,Midsummer,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu034,tmauu032,2001.001_label.pdf,museum label for Midsummer,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu035,,,The Pirate House of Harry Main,"Dow, Arthur Wesley",oil painting (technique),1889,Paintings,Landscapes; Dwellings,United States,,14 x 22 in. (35.6 x 55.9 cm),"Permanent Collection, Taubman Museum of Art",2002.001,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu036,tmauu035,2002.001.jpg,The Pirate House of Harry Main,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu037,tmauu035,2002.001_label.pdf,museum label for The Pirate House of Harry Main,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu038,,,On the Tow-Path – A Halt,"Robinson, Theodore",oil painting (technique),1893,Paintings,Horses; Boys; Hats,United States,,28 x 40 in. (71.1 x 101.6 cm),"Permanent Collection, Taubman Museum of Art",2002.003,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu039,tmauu037,2002.003.jpg,On the Tow-Path – A Halt,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu040,tmauu037,2002.003_label.pdf,museum label for On the Tow-Path – A Halt,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu041,,2002.004.jpg,Voyage of the Polaris,"Bradford, William",oil painting (technique),1875,Paintings,United States North Polar Expedition (1871-1873); Tugboats; Ice; Dogs; Men; Landscapes,United States,,53 x 82 1/2 x 3 in. (134.6 x 209.6 x 7.6 cm),"Permanent Collection, Taubman Museum of Art",2002.004,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu042,,,The Leeds Jug,"Carlsen, Emil",oil painting (technique),1920,Paintings,Onions; Pitchers,Denmark,,16 x 14 in. (40.6 x 35.6 cm),"Permanent Collection, Taubman Museum of Art",2003.002,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu043,tmauu042,2003.002.jpg,The Leeds Jug,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu044,tmauu042,2003.002_label.pdf,museum label for The Leeds Jug,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu045,,,Swinging on the Gate,"Brown, John George",oil painting (technique),1878,Paintings,Girls; Wooden fences; Gates; Clouds,United States,,22 1/2 x 14 3/8 in. (57.2 x 36.5 cm),"Permanent Collection, Taubman Museum of Art",2003.003,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu046,tmauu045,2003.003.jpg,Swinging on the Gate,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu047,tmauu045,2003.003_label.pdf,museum label for Swinging on the Gate,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu048,,,Daura with Cane and Brushes,"Daura, Pierre",oil painting (technique),1970,Paintings,"Daura, Pierre, 1896-1976; Older men; Staffs (Sticks, canes, etc.)",Spain,,25 3/16 x 18 1/8 in. (64 x 46 cm),"Permanent Collection, Taubman Museum of Art",2003.026,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu049,tmauu048,2003.026.jpg,Daura with Cane and Brushes,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu050,tmauu048,2003.026_label.pdf,museum label for Daura with Cane and Brushes,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu051,,,The Cotton Picker,"Benton, Thomas Hart",tempera,1940,Paintings,Sharecroppers; Cotton; Trees; Hats,United States,,22 x 23 1/2 x 3 in. (55.9 x 59.7 x 7.6 cm),"Permanent Collection, Taubman Museum of Art",2004.001,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu052,tmauu051,2004.001.jpg,The Cotton Picker,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu053,tmauu051,2004.001_label.pdf,museum label for The Cotton Picker,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu054,,,Ancestral Altar # 14,"Danh, Binh",chlorophyll,2005,Photographs,Cut foliage; Khmer (Southeast Asian people); Party of Democratic Kampuchea; Genocide,Viet Nam,"""large print with five figures""",42 x 32 in. (106.7 x 81.3 cm),"Permanent Collection, Taubman Museum of Art",2006.039,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu055,tmauu054,2006.039.jpg,Ancestral Altar # 14,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu056,tmauu054,2006.039_label.pdf,museum label for Ancestral Altar #14,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu057,,,greenwork (aerial wall),"Laing, Rosemary",digital images,1995,Paintings,Trees; Landscapes,Australia,,77 9/16 x 116 9/16 in. (197 x 296 cm),"Permanent Collection, Taubman Museum of Art",2007.007,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu058,tmauu057,2007.007.jpg,greenwork (aerial wall),,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu059,tmauu057,2007.007_label.pdf,museum label for greenwork (aerial wall),,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu060,,,Dancer,"Branch, Betty",marble (rock),1989,Sculptures,"Women; Dance; Anatomy, Artistic",United States,,,"Permanent Collection, Taubman Museum of Art",2008.104,Image;StillImage,compound_object,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu061,tmauu060,2008.104_1.jpg,Dancer 1,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu062,tmauu060,2008.104_2.jpg,Dancer 2,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu063,tmauu060,2008.104_3.jpg,Dancer 3,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu064,tmauu060,2008.104_4.jpg,Dancer 4,,,,,,,,,,,Image;StillImage,image/jpeg,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
tmauu065,tmauu060,2008.104_label.pdf,museum label for Dancer,,,,,,,,,,,Text,application/pdf,eng,Copyright Undetermined,https://rightsstatements.org/page/UND/1.0/
